image,51,82,214,152,IMG_20210625_150705.jpg,320,320
image,59,83,220,153,IMG_20210625_150712.jpg,320,320
image,14,52,286,218,IMG_20210625_150718.jpg,320,320
image,11,11,298,292,IMG_20210625_150718 (copy 1).jpg,320,320
image,70,80,168,165,IMG_20210625_151623.jpg,320,320
image,57,82,180,165,IMG_20210625_151628.jpg,320,320
image,31,6,269,249,IMG_20210625_151638.jpg,320,320
image,36,101,248,142,IMG_20210625_152930.jpg,320,320
image,12,4,302,310,IMG_20210625_152930 (copy 1).jpg,320,320
image,64,96,213,123,IMG_20210625_152939.jpg,320,320
image,53,95,222,123,IMG_20210625_152943.jpg,320,320
image,38,36,235,255,IMG_20210625_144833.jpg,320,320
image,75,61,171,176,IMG_20210625_145002.jpg,320,320
image,79,70,160,176,IMG_20210625_151031.jpg,320,320
image,90,74,161,167,IMG_20210625_151037.jpg,320,320
image,60,22,244,250,IMG_20210625_151041.jpg,320,320
image,58,58,201,216,IMG_20210625_151826.jpg,320,320
image,99,57,181,196,IMG_20210625_151834.jpg,320,320
image,35,54,233,213,IMG_20210625_151542.jpg,320,320
image,40,41,220,234,IMG_20210625_151545.jpg,320,320
image,29,26,257,259,IMG_20210625_151548.jpg,320,320
image,6,85,308,152,IMG_20210625_151243.jpg,320,320
image,0,62,319,190,IMG_20210625_151251.jpg,320,320
image,16,41,274,247,web_flutes.JPG,320,320
image,52,52,210,213,IMG_20210625_152403.jpg,320,320
image,73,62,186,185,IMG_20210625_152410.jpg,320,320
image,26,50,220,221,IMG_20210625_152413.jpg,320,320
image,53,51,225,211,IMG_20210625_151213.jpg,320,320
image,37,45,230,186,IMG_20210625_151217.jpg,320,320
image,23,55,284,181,IMG_20210625_151224.jpg,320,320
image,48,87,235,151,IMG_20210625_151343.jpg,320,320
image,41,81,237,148,IMG_20210625_151349.jpg,320,320
image,53,75,223,142,IMG_20210625_151353.jpg,320,320
image,54,58,210,201,IMG_20210625_151718.jpg,320,320
image,33,57,215,204,IMG_20210625_151726.jpg,320,320
image,54,41,238,220,IMG_20210625_151730.jpg,320,320
image,6,119,299,84,IMG_20210625_152046.jpg,320,320
image,12,120,289,76,IMG_20210625_152055.jpg,320,320
image,21,93,273,125,IMG_20210625_152115.jpg,320,320
image,19,83,284,166,IMG_20210625_151915.jpg,320,320
image,47,68,240,155,IMG_20210625_151924.jpg,320,320
image,16,29,289,268,IMG_20210625_151849.jpg,320,320
image,33,39,270,243,IMG_20210625_151857.jpg,320,320
image,42,35,238,254,IMG_20210625_152454.jpg,320,320
image,44,29,249,258,IMG_20210625_152458.jpg,320,320
image,41,51,225,225,IMG_20210625_152505.jpg,320,320
image,53,59,205,212,web_beard.JPG,320,320
image,45,51,232,227,IMG_20210625_152232.jpg,320,320
image,65,62,205,197,IMG_20210625_152241.jpg,320,320
image,60,51,192,185,IMG_20210625_152248.jpg,320,320
image,84,15,164,285,IMG_20200228_131200.jpg,320,320
image,29,29,256,268,IMG_20200903_164759.jpg,320,320
image,30,63,265,189,IMG_20200907_163121.jpg,320,320
image,60,43,208,225,asterix_museum.jpg,320,320
image,49,36,220,241,asterix_web2.jpg,320,320
image,44,14,210,270,black_mister_sky_gerade_glare.jpg,320,320
image,29,26,267,250,blumen_original.jpg,320,320
image,37,63,254,184,blumen_schräg.jpg,320,320
image,48,38,224,235,brandner_original.jpg,320,320
image,42,61,242,213,brandner_schräg.jpg,320,320
image,65,71,200,204,cerwenka_glare.jpg,320,320
image,29,38,235,263,chaplin_gerade2.jpg,320,320
image,55,66,193,196,drioli_glare.jpg,320,320
image,53,51,206,219,fallani_glare.jpg,320,320
image,49,31,225,244,fallani_glare_nahe.jpg,320,320
image,26,110,244,113,fischer_gerade.jpg,320,320
image,21,122,269,135,flora_gerade.jpg,320,320
image,33,99,242,130,flora_gerade_finster.jpg,320,320
image,66,121,188,105,fujino_glare.jpg,320,320
image,21,117,270,143,fujino_glare3.jpg,320,320
image,21,105,287,143,fujino_glare_gerade.jpg,320,320
image,48,113,225,126,gestacker_gerade.jpg,320,320
image,38,82,228,182,griff_museum.jpg,320,320
image,67,79,198,181,gunther_blurry.jpg,320,320
image,61,65,206,194,gunther_gerade.jpg,320,320
image,46,66,225,228,gunther_schräg.jpg,320,320
image,24,66,260,135,hafen_schräg.jpg,320,320
image,36,26,256,270,hamsterin_web2.jpg,320,320
image,51,41,224,254,holzdruck_gerade.jpg,320,320
image,43,63,209,229,hundertwasser_gerade_glare.jpg,320,320
